	BA07	58.305	29.149	0.91	11.24	1.41	1.41	2.14	6	2005.9876
	BA13	58.074	29.23	0.87	10.37	1.52	1.52	1.92	5	2005.9697
	BA14	57.94	29.105	4.44	9.4	1.04	1.04	3.87	7	2007.4989
	BA30	57.967	29.316	2.94	9.33	1.05	1.05	3.87	7	2007.4277
	BA31	58.13	29.187	2.1	10.46	1.45	1.44	2.14	7	2005.6475
	BA32	58.141	29.078	2.25	10.88	1.47	1.46	2.14	6	2005.7444
	BA34	58.278	28.944	3.63	9.28	1.55	1.54	1.92	5	2005.6991
	BA35	58.195	28.888	4.48	10.31	1.48	1.47	2.03	6	2005.6818
	HRMK	57.917	29.642	2.02	9.45	1.57	1.56	1.73	2	2007.7086
BA	BA07	58.305	29.149	0.91	11.24	1.41	1.41	2.14	6	2005.9876
	BA13	58.074	29.23	0.87	10.37	1.52	1.52	1.92	5	2005.9697
	BA14	57.94	29.105	4.44	9.4	1.04	1.04	3.87	7	2007.4989
	BA30	57.967	29.316	2.94	9.33	1.05	1.05	3.87	7	2007.4277
	BA31	58.13	29.187	2.1	10.46	1.45	1.44	2.14	7	2005.6475
	BA32	58.141	29.078	2.25	10.88	1.47	1.46	2.14	6	2005.7444
	BA34	58.278	28.944	3.63	9.28	1.55	1.54	1.92	5	2005.6991
	BA35	58.195	28.888	4.48	10.31	1.48	1.47	2.03	6	2005.6818
	BA12	58.523	29.137	2.6	7.19	1.03	1.03	3.87	8	2007.666
	BA36	58.469	28.898	2.47	8.41	1.41	1.41	2.14	6	2005.9636
	BA38	58.675	28.96	4.86	6.98	1.04	1.04	3.87	6	2007.5495
	CMCV	57.76	30.537	−0.36	8.2	1.61	1.6	1.73	2	2007.5926
SA	GHOL	57.217	28.01	0.16	14.86	1.44	1.44	1.99	4	2001.9282
	SORC	57.884	27.901	0.94	12.57	1.44	1.43	1.99	4	2001.953
	KHAF	60.11	34.589	−1.38	0.49	0.98	0.98	4.29	4	2008.7051
	KSHM*	58.473	35.271	0.54	4.63	0.3	0.24	3.18	153	2008.7988
	KASH	58.464	35.293	−0.41	4.67	0.82	0.82	6.02	3	2005.6569
	BA09	58.428	28.784	5.17	9.46	1.44	1.44	2.14	6	2005.8341
	KERM	57.119	30.277	0.36	14.9	0.71	0.71	8.18	12	2007.3096
	LALE	56.69	29.596	0.86	14.34	1.06	1.06	3.87	5	2007.7217
	BAFT*	56.58	29.239	0.4	13.27	1.44	1.44	1.73	8	2007.8835
	DENA	56.504	28.529	4.05	14.69	1.45	1.44	1.99	2	2001.9122
	HAJI	55.918	28.302	−6.36	14.24	0.91	0.91	5.21	6	2003.6791
	FINO	55.867	27.651	1.41	19.06	1.47	1.46	1.99	2	2001.8072
	RAZD	55.8	28.33	2.52	14.58	0.85	0.84	5.67	5	2005.6256
	SRJN	55.707	29.304	−0.2	14.38	1.59	1.58	1.73	2	2007.6577
	BES2	54.832	29.363	0.9	13.82	0.91	0.84	5.96	3	2003.6079
	DEH2	54.7	28.645	0.91	13.65	0.89	0.84	5.96	4	2003.7662
	LAR2	54.32	27.644	−0.88	17.64	0.94	0.86	5.96	4	2003.5402
	TMN2	54.316	29.239	1.17	13.53	0.7	0.68	8.94	5	2006.5933
	BIG2	53.637	27.852	1.74	16.05	1.01	0.93	5.96	4	2003.7056
	GOT2	53.631	28.624	1.56	15.67	0.73	0.69	8.94	5	2006.6597
	SVR2	53.244	29.281	1.01	13.58	0.71	0.69	8.94	5	2006.4803
	ISL2	53.066	28.347	1.2	16.3	0.7	0.68	8.94	5	2006.5688
	QIR2	53.029	28.477	1.06	16	0.84	0.83	5.96	4	2003.7473
	MARV	52.752	29.798	0.56	13.44	0.99	0.99	4.21	5	2006.5509
	SHRZ	52.603	29.544	1.8	13.76	0.26	0.27	3	65	2008.8276
